1:export interface Question {
2:  id: string;
2539:    process: "E[Rp] = 0.6(8) + 0.4(12) = 9.6%. Var = 0.6^2(0.2^2) + 0.4^2(0.3^2) + 2(0.6)(0.4)(0.25)(0.2)(0.3) = 0.036. σ = sqrt(0.036) = 18.97%."
2540:  },
2541:  {
2542:    id: '12-o14',
2543:    category: 'Portfolio',
2544:    question: "Portfolio A has expected return 10% and volatility 25%. Portfolio B has expected return 8% and volatility 15%. The risk-free rate is 2%. Which is better when combined with the risk-free asset?",
2545:    correctAnswer: "Portfolio B (Higher Sharpe Ratio)",
2546:    process: "Sharpe A = (10-2)/25 = 0.32. Sharpe B = (8-2)/15 = 0.40. Portfolio B is better."
2547:  },
2548:  {
2549:    id: '12-o15',
2550:    category: 'Quantitative',
2551:    question: "A firm is financed with 70% equity and 30% debt. Cost of equity is 12%, pretax cost of debt is 5%, and the tax rate is 20%. Calculate WACC.",
2552:    correctAnswer: "9.6%",
2553:    process: "WACC = 0.70(12%) + 0.30(5%)(1 - 0.20) = 8.4% + 1.2% = 9.6%."
2554:  },
2555:  {
2556:    id: '12-o16',
2557:    category: 'Quantitative',
2558:    question: "An all-equity firm has cost of capital 10%. It changes capital structure to D/E=0.6. The cost of debt is 4%, and there are no taxes. Calculate the new cost of equity.",
2559:    correctAnswer: "13.6%",
2560:    process: "rE = rU + D/E(rU - rD) = 10% + 0.6(10% - 4%) = 13.6%."
2561:  },
2562:  {
2563:    id: '12-o17',
2564:    category: 'Quantitative',
2565:    question: "A firm is all-equity financed with value EUR 300 million and 30 million shares. It announces it will issue EUR 60 million permanent debt and use the proceeds to repurchase shares. The corporate tax rate is 25%. What is the share price just after the announcement?",
2566:    correctAnswer: "EUR 10.50",
2567:    process: "Initial P = 300/30 = 10. PVTS = Tc*D = 0.25(60) = 15. Change per share = 15/30 = 0.50. New price = 10.50."
2568:  },
2569:  {
2570:    id: '12-o18',
2571:    category: 'Quantitative',
2572:    question: "Using the firm in Question 17, how many shares can it repurchase using the EUR 60 million debt proceeds?",
2573:    correctAnswer: "5.714 million shares",
2574:    process: "Repurchase price = 10.50. Shares = 60 / 10.50 = 5.714 million."
2575:  },
2576:  {
2577:    id: '12-o19',
2578:    category: 'Quantitative',
2579:    question: "A stock trades cum-dividend at EUR 55. The firm pays a dividend of EUR 2.20 per share. In perfect markets, what is the ex-dividend price?",
2580:    correctAnswer: "EUR 52.80",
2581:    process: "Pex = Pcum - Div = 55 - 2.20 = 52.80."
2582:  },
2583:  {
2584:    id: '12-o20',
2585:    category: 'Quantitative',
2586:    question: "A company has 8 million shares outstanding at EUR 25. It announces a 25% stock dividend. What are the number of shares and share price after the stock dividend, assuming no information effects?",
2587:    correctAnswer: "Shares: 10 million, Price: EUR 20",
2588:    process: "New shares = 8 * 1.25 = 10. Total value = 8 * 25 = 200. New price = 200 / 10 = 20."
2589:  },
2590:  {
2591:    id: '12-o21',
2592:    category: 'Quantitative',
2593:    question: "A firm has 200 million shares. Each shareholder receives one right per share. Four rights are needed to buy one new share at EUR 12. How many new shares are issued, and how much money is raised?",
2594:    correctAnswer: "New shares: 50 million, Amount raised: EUR 600 million",
2595:    process: "New shares = 200 / 4 = 50. Money raised = 50 * 12 = 600."
2596:  },
2597:  {
2598:    id: '12-o22',
2599:    category: 'Investment',
2600:    question: "A founder owns 4 million shares. A venture capitalist invests EUR 10 million for 2 million new shares. Calculate the post-money valuation and the founder’s equity value after the investment.",
2601:    correctAnswer: "Post-money: EUR 30 million, Founder value: EUR 20 million",
2602:    process: "Price = 10/2 = 5. Total shares = 6. Post-money = 6*5=30. Founder value = 4*5=20."
2603:  },
2604:  {
2605:    id: '12-o23',
2606:    category: 'Investment',
2607:    question: "Acquirer A has 20 million shares at EUR 30. Target B has 5 million shares at EUR 20. A offers a 20% premium and pays using newly issued shares. There are no synergies. What is the value paid and how many shares must A issue if the market adjusts for the overpayment?",
2608:    correctAnswer: "Value paid: EUR 120 million, Shares issued: 4.14 million",
2609:    process: "Target value = 5*20=100. Premium pay = 120. Overpay = 20. Acquirer adjusted value = 600-20=580. Adjusted price = 580/20=29. Shares = 120/29=4.14."
2610:  },
2611:  {
2612:    id: '12-o24',
2613:    category: 'Investment',
2614:    question: "A publicly traded firm is worth EUR 400 million. A buyout team believes it can increase the value to EUR 700 million. It can borrow EUR 500 million using the target’s assets. How much own equity capital must the buyout team provide to persuade all shareholders to sell?",
2615:    correctAnswer: "EUR 200 million",
2616:    process: "Post-buyout value = 700. Debt = 500. Equity value = 200. Shareholders must receive the post-buyout total value (700) to sell. Debt provides 500, so buyers provide 200."
2617:  },
2618:  {
2619:    id: '12-o25',
2620:    category: 'Investment',
2621:    question: "A firm has debt due next year with face value EUR 80 million. Without new investment, assets will be worth EUR 60 million. A project costs EUR 30 million today and increases next year’s asset value to EUR 110 million. Is the project positive NPV? Will shareholders invest?",
2622:    correctAnswer: "Positive NPV (EUR 20m), Shareholders indifferent (Gain = Cost = 30)",
2623:    process: "Gain in value = 110-60=50. Cost=30. NPV=20. Equity value with project = 110-80=30. Without = 0. Gain = 30. Cost = 30."
2624:  },
2625:  {
2626:    id: '12-o26',
2627:    category: 'Investment',
2628:    question: "A levered firm has debt with face value EUR 50 million due next year. It can choose Project Safe (EUR 70m for sure) or Project Risky (EUR 120m with 50% prob, else 0). Which project do shareholders prefer? Which maximizes total firm value?",
2629:    correctAnswer: "Shareholders prefer Risky, Total value maximized by Safe",
2630:    process: "Safe: SH=20, Total=70. Risky: E[SH]=0.5(70)+0=35, E[Total]=0.5(120)=60."
2631:  },
2632:  {
2633:    id: '12-o27',
2634:    category: 'Quantitative',
2635:    question: "A firm’s unlevered value is EUR 800 million. The PV of interest tax shields is EUR 120 million. The PV of expected financial distress costs is EUR 50 million. The firm has EUR 300 million in debt. Calculate levered value and equity value.",
2636:    correctAnswer: "Levered value: EUR 870 million, Equity value: EUR 570 million",
2637:    process: "VL = 800 + 120 - 50 = 870. E = 870 - 300 = 570."
2638:  },
2639:  {
2640:    id: '12-o28',
2641:    category: 'Quantitative',
2642:    question: "A firm has zero-coupon debt promising EUR 100 million next year. It will pay EUR 100 million (70% prob) or EUR 60 million (30% prob). Risk-free rate is 5%. Risk is diversifiable. Calculate debt value and YTM.",
2643:    correctAnswer: "Debt value: EUR 83.81 million, YTM: 19.32%",
2644:    process: "E[Payoff] = 88. D0 = 88 / 1.05 = 83.81. YTM = 100 / 83.81 - 1 = 19.32%."
2645:  },
2646:  {
2647:    id: '12-o29',
2648:    category: 'Quantitative',
2649:    question: "Using Question 28, calculate the expected return on the risky debt. Explain why it differs from the YTM.",
2650:    correctAnswer: "Expected return: 5%",
2651:    process: "E[R] = 88 / 83.81 - 1 = 5%. YTM is higher because it uses the promised (maximum) payoff, not the expected (average) payoff."
2652:  },
2653:  {
2654:    id: '12-o30',
2655:    category: 'Quantitative',
2656:    question: "A machine costs EUR 1,000,000 and is expected to have residual value EUR 200,000 after 5 years. The discount rate is 6%. What is the PV of lease payments needed for the lessor to break even?",
2657:    correctAnswer: "EUR 850,548",
2658:    process: "PV(Residual) = 200,000 / 1.06^5 = 149,452. PV(Lease) = 1,000,000 - 149,452 = 850,548."
2659:  },
2660:  {
2661:    id: '12-o31',
2662:    category: 'Quantitative',
2663:    question: "Using Question 30, suppose the lease payments are made annually at the beginning of each year for 5 years. Calculate the annual lease payment.",
2664:    correctAnswer: "EUR 190,488",
2665:    process: "Annuity-due factor = 1 + [ (1 - 1.06^-4) / 0.06 ] = 4.4651. L = 850,548 / 4.4651 = 190,488."
2666:  },
2667:  {
2668:    id: '12-o32',
2669:    category: 'Investment',
2670:    question: "A firm sells 300,000 shares in an auction IPO. Bids: 100k @ €12, 80k @ €11, 150k @ €10, 200k @ €9. Determine the clearing price and amount raised.",
2671:    correctAnswer: "Clearing price: EUR 10, Amount raised: EUR 3,000,000",
2672:    process: "Cumulative: 100k, 180k, 330k. At €10, demand covers 300k. Clearing price = 10. Raised = 300k * 10 = 3m."
2673:  },
2674:  {
2675:    id: '12-o33',
2676:    category: 'Derivatives',
2677:    question: "A stock trades at EUR 80. A one-year European call with strike EUR 84 costs EUR 7. The risk-free rate is 5%, and the stock pays no dividends. Calculate the price of the otherwise identical put.",
2678:    correctAnswer: "EUR 7",
2679:    process: "P = C + K/(1+r) - S = 7 + 84/1.05 - 80 = 7 + 80 - 80 = 7."
2680:  }
2681:];
2682:
2683:export const batch13: Question[] = [
2684:  {
2685:    id: '13-o34',
2686:    category: 'Derivatives',
2687:    question: "A stock trades at EUR 100. In one year it will be EUR 130 or EUR 80. The risk-free rate is 4%. A European call has strike EUR 100. Calculate its value using risk-neutral probabilities.",
2688:    correctAnswer: "EUR 13.85",
2689:    process: "p = (1.04(100) - 80) / (130 - 80) = 24 / 50 = 0.48. Cu = 30, Cd = 0. C0 = (0.48 * 30) / 1.04 = 13.85."
2690:  },
2691:  {
2692:    id: '13-o35',
2693:    category: 'Derivatives',
2694:    question: "Using the assumptions from question 34 (S=100, Su=130, Sd=80, K=100), calculate the replicating portfolio delta for the call option.",
2695:    correctAnswer: "0.60",
2696:    process: "Δ = (Cu - Cd) / (Su - Sd) = (130 - 100 - 0) / (130 - 80) = 30 / 50 = 0.60."
2697:  },
2698:  {
2699:    id: '13-o36',
2700:    category: 'Derivatives',
2701:    question: "Using the results from questions 34 and 35 (Δ=0.60, Cd=0, Sd=80), calculate B, the amount invested in the risk-free asset (borrowing/lending), in the replicating portfolio (r=4%).",
2702:    correctAnswer: "-EUR 46.15",
2703:    process: "ΔSd + 1.04B = Cd => 0.60(80) + 1.04B = 0 => 48 + 1.04B = 0 => B = -46.15. The investor borrows EUR 46.15."
2704:  },
2705:  {
2706:    id: '13-o37',
2707:    category: 'Derivatives',
2708:    question: "A one-period American put has strike EUR 100. Current stock price is EUR 90. The risk-free rate is 5%. The stock will be EUR 120 or EUR 70 in one year. Calculate whether early exercise is optimal today if the continuation value is EUR 18.",
2709:    correctAnswer: "Do not exercise early",
2710:    process: "Immediate exercise value = 100 - 90 = 10. Continuation value = 18. Since 18 > 10, early exercise is not optimal."
2711:  },
2712:  {
2713:    id: '13-o38',
2714:    category: 'Derivatives',
2715:    question: "You own one share and write one call option with strike EUR 50. Calculate the combined payoff at expiration if the stock price is EUR 70.",
2716:    correctAnswer: "EUR 50",
2717:    process: "If S=70: Share=70, Short call = -(70-50) = -20. Total = 50. The payoff is capped at the strike price."
2718:  },
2719:  {
2720:    id: '13-o39',
2721:    category: 'Derivatives',
2722:    question: "You own one share and buy one put with strike EUR 50. Calculate the combined payoff at expiration if the stock price is EUR 35.",
2723:    correctAnswer: "EUR 50",
2724:    process: "If S=35: Share=35, Put = 50 - 35 = 15. Total = 35 + 15 = 50. The protective put creates a floor at the strike price."
2725:  },
2726:  {
2727:    id: '13-o40',
2728:    category: 'Derivatives',
2729:    question: "A convertible bond has face value EUR 1,000 and can be converted into 25 shares. If the share price is EUR 36, what is the minimum value (floor) of the convertible bond at maturity?",
2730:    correctAnswer: "EUR 1,000",
2731:    process: "Conversion value = 25 * 36 = 900. Face value = 1000. Minimum = max(1000, 900) = 1000."
2732:  },
2733:  {
2734:    id: '13-o41',
2735:    category: 'Derivatives',
2736:    question: "A convertible bond has face value EUR 1,000 and can be converted into 20 shares. At maturity, the share price is EUR 70. What is the final value received by the investor?",
2737:    correctAnswer: "EUR 1,400",
2738:    process: "Conversion value = 20 * 70 = 1400. Face value = 1000. Since 1400 > 1000, holder converts and receives 1400."
2739:  },
2740:  {
2741:    id: '13-o42',
2742:    category: 'Quantitative',
2743:    question: "A project costs EUR 200 today and pays EUR 242 in two years. Calculate the IRR.",
2744:    correctAnswer: "10%",
2745:    process: "200 = 242 / (1+IRR)^2 => (1+IRR)^2 = 1.21 => 1+IRR = 1.1 => IRR = 10%."
2746:  },
2747:  {
2748:    id: '13-o43',
2749:    category: 'Quantitative',
2750:    question: "A project requires an investment of EUR 500,000 at the end of year 1 and pays EUR 732,050 at the end of year 5. Calculate the IRR.",
2751:    correctAnswer: "10%",
2752:    process: "500000(1+r)^4 = 732050 => (1+r)^4 = 1.4641 => 1+r = 1.1 => IRR = 10%."
2753:  },
2754:  {
2755:    id: '13-o44',
2756:    category: 'Quantitative',
2757:    question: "A project produces EUR 2 million at t=0 and requires EUR 2.4 million at t=1. The cost of capital is 15%. Calculate the NPV [in EUR million].",
2758:    correctAnswer: "-0.087 million",
2759:    process: "NPV = 2 - 2.4 / 1.15 = 2 - 2.087 = -0.087. IRR is 20%. Since NPV is negative, reject."
2760:  },
2761:  {
2762:    id: '13-o45',
2763:    category: 'Quantitative',
2764:    question: "A firm has capital rationing. Project A has NPV EUR 12 million and uses 3 machine-days. Project B has NPV EUR 10 million and uses 2 machine-days. What is the Profitability Index (PI) of Project B?",
2765:    correctAnswer: "5",
2766:    process: "PI_A = 12/3 = 4. PI_B = 10/2 = 5."
2767:  },
2768:  {
2769:    id: '13-o46',
2770:    category: 'Quantitative',
2771:    question: "Explain how sensitivity analysis helps a CFO identify key value drivers.",
2772:    correctAnswer: "It isolates the impact of each individual assumption on NPV by changing one input at a time.",
2773:    process: "Sensitivity analysis shows which input has the largest effect on NPV, helping identify assumptions that require the most careful estimation."
2774:  },
2775:  {
2776:    id: '13-o47',
2777:    category: 'Quantitative',
2778:    question: "Explain the main difference between sensitivity analysis and scenario analysis.",
2779:    correctAnswer: "Sensitivity analysis isolates single assumptions; scenario analysis evaluates combined sets of assumptions.",
2780:    process: "Sensitivity analysis changes one input at a time. Scenario analysis changes several inputs together to create coherent cases (e.g., pessimistic, base-case, optimistic)."
2781:  },
2782:  {
2783:    id: '13-o48',
2784:    category: 'Quantitative',
2785:    question: "A project has annual fixed costs of EUR 100,000. Price per unit is EUR 50, variable cost is EUR 30, and annual depreciation is EUR 20,000. Ignoring taxes, calculate the accounting break-even quantity.",
2786:    correctAnswer: "6,000 units",
2787:    process: "Contribution margin = 50 - 30 = 20. Break-even Q = (Fixed Costs + Depreciation) / Contribution Margin = 120,000 / 20 = 6,000."
2788:  },
2789:  {
2790:    id: '13-o49',
2791:    category: 'Quantitative',
2792:    question: "A firm invests EUR 1 million. It can expense the full amount immediately (rule A) or depreciate straight-line over 5 years (rule B). Tax rate is 30%, discount rate is 8%. Calculate the value added by choosing rule A over rule B.",
2793:    correctAnswer: "EUR 60,437",
2794:    process: "PV tax safe (A) = 0.3 * 1m = 300,000. PV tax safe (B) = 60,000 * Annuity(8%, 5y) = 239,563. Value added = 300,000 - 239,563 = 60,437."
2795:  },
2796:  {
2797:    id: '13-o50',
2798:    category: 'Quantitative',
2799:    question: "A machine costs EUR 500,000. It can be depreciated over 2 years (new rule) instead of 5 years (old rule). Tax rate is 25%, discount rate is 10%. Calculate the value added by accelerated depreciation.",
2800:    correctAnswer: "EUR 13,701",
2801:    process: "PV old shield = 25k * Annuity(10%, 5y) = 94,770. PV new shield = 62.5k * Annuity(10%, 2y) = 108,471. Added value = 13,701."
2802:  },
2803:  {
2804:    id: '13-o51',
2805:    category: 'Quantitative',
2806:    question: "A comparable firm has equity value EUR 600 million, debt value EUR 400 million, equity beta 1.5, and debt beta 0.2. Estimate the asset beta.",
2807:    correctAnswer: "0.98",
2808:    process: "βA = (E/V)βE + (D/V)βD = (600/1000)1.5 + (400/1000)0.2 = 0.90 + 0.08 = 0.98."
2809:  },
2810:  {
2811:    id: '13-o52',
2812:    category: 'Quantitative',
2813:    question: "Using an asset beta of 0.98, calculate the project cost of capital if the risk-free rate is 3% and the market risk premium is 6%.",
2814:    correctAnswer: "8.88%",
2815:    process: "r = 3% + 0.98(6%) = 8.88%."
2816:  },
2817:  {
2818:    id: '13-o53',
2819:    category: 'Quantitative',
2820:    question: "A firm has market value of equity EUR 700 million and debt EUR 300 million. Cost of equity is 11%, cost of debt is 4%, and the tax rate is 25%. Calculate WACC.",
2821:    correctAnswer: "8.6%",
2822:    process: "WACC = (700/1000)11% + (300/1000)4%(1-0.25) = 7.7% + 0.9% = 8.6%."
2823:  },
2824:  {
2825:    id: '13-o54',
2826:    category: 'Quantitative',
2827:    question: "A firm has rU=9.67%. If the firm changes to D/E=1.0 and cost of debt is 5% (no taxes), calculate the new cost of equity.",
2828:    correctAnswer: "14.34%",
2829:    process: "rE = rU + (D/E)(rU - rD) = 9.67% + 1.0(9.67% - 5%) = 14.34%."
2830:  },
2831:  {
2832:    id: '13-o55',
2833:    category: 'Quantitative',
2834:    question: "Explain why, with corporate taxes, interest tax shields can increase firm value.",
2835:    correctAnswer: "Interest is tax-deductible, which reduces the after-tax cost of debt and increases cash flow to investors.",
2836:    process: "Interest payments reduce taxable income. This creates a tax shield = Tc * Interest, effectively subsidizing debt financing."
2837:  },
2838:  {
2839:    id: '13-o56',
2840:    category: 'Quantitative',
2841:    question: "In a perfect capital market without taxes, why does leverage not affect total firm value?",
2842:    correctAnswer: "It changes the allocation of cash flows, not the total cash flows generated by the assets.",
2843:    process: "Total firm value is independent of capital structure because investors can create 'homemade leverage' themselves."
2844:  },
2845:  {
2846:    id: '13-o57',
2847:    category: 'Quantitative',
2848:    question: "Why is dividend policy considered irrelevant in perfect capital markets?",
2849:    correctAnswer: "Paying a dividend reduces the share price by the same amount, leaving shareholder wealth unchanged.",
2850:    process: "Shareholders receive cash but own a less valuable share. They could achieve the same result by selling shares themselves."
2851:  },
2852:  {
2853:    id: '13-o58',
2854:    category: 'Quantitative',
2855:    question: "A firm has 10 million shares at EUR 20 and EUR 40 million excess cash. What is the ex-dividend price if it pays all cash as a dividend in a perfect market?",
2856:    correctAnswer: "EUR 16",
2857:    process: "Dividend per share = 40 / 10 = 4. Ex-price = 20 - 4 = 16."
2858:  },
2859:  {
2860:    id: '13-o59',
2861:    category: 'Quantitative',
2862:    question: "A firm has EUR 50 million excess cash earning taxable interest forever. The corporate tax rate is 30%. What is the value created from distributing the cash and avoiding future taxes?",
2863:    correctAnswer: "EUR 15 million",
2864:    process: "Value of tax avoidance = Tc * Cash = 0.30 * 50 = 15 million."
2865:  },
2866:  {
2867:    id: '13-o60',
2868:    category: 'Investment',
2869:    question: "What is dividend smoothing?",
2870:    correctAnswer: "The practice of making dividends less volatile than earnings.",
2871:    process: "Firms adjust dividends gradually because cuts signal bad news and they want dividends to be sustainable."
2872:  },
2873:  {
2874:    id: '13-o61',
2875:    category: 'Investment',
2876:    question: "State the preferred financing order in the pecking order theory.",
2877:    correctAnswer: "Retained earnings -> Debt -> Equity",
2878:    process: "Firms prefer internal funds first, then debt, and equity last due to asymmetric information costs."
2879:  },
2880:  {
2881:    id: '13-o62',
2882:    category: 'Investment',
2883:    question: "Why might a firm reject a positive-NPV project when its equity is undervalued?",
2884:    correctAnswer: "Because issuing undervalued equity transfers too much value from existing to new shareholders.",
2885:    process: "This is an adverse-selection cost. The dilution loss exceeds the project's NPV gain for existing owners."
2886:  },
2887:  {
2888:    id: '13-o63',
2889:    category: 'Investment',
2890:    question: "How does a rights issue solve the adverse-selection problem in equity issuance?",
2891:    correctAnswer: "It allows existing shareholders to buy new shares and avoid dilution from underpricing.",
2892:    process: "Since current owners aren't 'outsiders', they don't lose value to new investors even if the price is 'wrong'."
2893:  },
2894:  {
2895:    id: '13-o64',
2896:    category: 'Investment',
2897:    question: "What is the free-rider problem in takeovers?",
2898:    correctAnswer: "Target shareholders hold out for the post-takeover value, preventing the acquirer from capturing gains.",
2899:    process: "Each shareholder hopes others sell so they can stay and benefit from improvements without paying the 'tender' premium cost."
2900:  },
2901:  {
2902:    id: '13-o65',
2903:    category: 'Investment',
2904:    question: "What is a toehold in the context of mergers and acquisitions?",
2905:    correctAnswer: "An initial ownership stake bought before launching a formal takeover bid.",
2906:    process: "A toehold allows the acquirer to capture value increases on shares they already own, reducing the net acquisition cost."
2907:  },
2908:  {
2909:    id: '13-o66',
2910:    category: 'Investment',
2911:    question: "How does high leverage in an LBO help overcome the free-rider problem?",
2912:    correctAnswer: "By placing debt on the target, the post-buyout equity value is reduced, making it cheaper to buy.",
2913:    process: "Leverage reduces the amount of 'own' equity capital the buyer must risk."
2914:  },
2915:  {
2916:    id: '13-o67',
2917:    category: 'Investment',
2918:    question: "Definer a staggered board and explain its purpose.",
2919:    correctAnswer: "A board where only a fraction of directors are elected each year, delaying a hostile bidder from gaining control.",
2920:    process: "Even with a majority of shares, the acquirer cannot replace the whole board immediately."
2921:  },
2922:  {
2923:    id: '13-o68',
2924:    category: 'Investment',
2925:    question: "Explain the threat of a 'poison pill'.",
2926:    correctAnswer: "It deters bidders by threatening severe dilution via cheap share issuance to existing owners.",
2927:    process: "Hostile bidders are excluded from the discounted purchase right, making the target too expensive to digest."
2928:  },
2929:  {
2930:    id: '13-o69',
2931:    category: 'Investment',
2932:    question: "Classify a merger where a clothing retailer buys a fabric supplier.",
2933:    correctAnswer: "Vertical merger",
2934:    process: "This is a buyer-supplier relationship (vertical integration)."
2935:  }
2936:];
2937:
2938:export const batch14: Question[] = [
2939:  {
2940:    id: '14-o70',
2941:    category: 'Investment',
2942:    question: "Acquirer A is worth EUR 500 million. Target B is worth EUR 200 million. If merged, the combined firm is worth EUR 760 million. Calculate the synergies.",
2943:    correctAnswer: "EUR 60 million",
2944:    process: "Synergy = V_combined - (V_A + V_B) = 760 - (500 + 200) = 60."
2945:  },
2946:  {
2947:    id: '14-o71',
2948:    category: 'Investment',
2949:    question: "Acquirer has 50m shares at EUR 20. Target has 10m shares at EUR 15. Acquirer offers 1 new share for each target share. Synergies = EUR 100m. Calculate the post-merger share price.",
2950:    correctAnswer: "EUR 20.83",
2951:    process: "V_combined = (50*20) + (10*15) + 100 = 1250. Total shares = 50 + 10 = 60. Price = 1250 / 60 = 20.83."
2952:  },
2953:  {
2954:    id: '14-o72',
2955:    category: 'Quantitative',
2956:    question: "An insurance contract pays EUR 200,000 if recession occurs (5% prob). Beta = -1.5, rf = 2%, MRP = 6%. Calculate the fair premium.",
2957:    correctAnswer: "EUR 10,752.69",
2958:    process: "Expected payoff = 0.05 * 200k = 10,000. r = 2% + (-1.5 * 6%) = -7%. Premium = 10,000 / (1 - 0.07) = 10,752.69."
2959:  },
2960:  {
2961:    id: '14-o73',
2962:    category: 'Quantitative',
2963:    question: "A U.S. investor will receive EUR 3 million in one year. Forward rate = USD 1.10/EUR, and USD discount rate = 5%. Estimate the PV in dollars.",
2964:    correctAnswer: "USD 3.143 million",
2965:    process: "Future USD = 3 * 1.1 = 3.3. PV = 3.3 / 1.05 = 3.1429."
2966:  },
2967:  {
2968:    id: '14-o74',
2969:    category: 'International',
2970:    question: "What does it mean for international capital markets to be 'integrated'?",
2971:    correctAnswer: "Equivalent investments have the same value after adjusting for exchange rates and risk.",
2972:    process: "Integration means no-arbitrage valuation gives the same PV regardless of which currency is used for the cash flow projection."
2973:  },
2974:  {
2975:    id: '14-o75',
2976:    category: 'Quantitative',
2977:    question: "Project costs 100 today. Pays 120 or 80 in 1y (50/50). r=10%. If you wait 1y and only invest in the good state (payoff 1y later), what is the value of waiting?",
2978:    correctAnswer: "EUR 4.13",
2979:    process: "NPV now = -9.09. Wait: Good state NPV at t=1 is 9.09. Exp Value at t=1 = 0.5 * 9.09 = 4.545. PV = 4.545 / 1.1 = 4.13."
2980:  },
2981:  {
2982:    id: '14-o76',
2983:    category: 'Quantitative',
2984:    question: "Project costs 100. Worth 150 or 60 in 1y (50/50). r=10%. You can abandon in bad state for EUR 80. Calculate NPV.",
2985:    correctAnswer: "EUR 4.55",
2986:    process: "Expected payoff = 0.5*150 + 0.5*80 = 115. NPV = -100 + 115/1.1 = 4.55."
2987:  },
2988:  {
2989:    id: '14-o77',
2990:    category: 'Quantitative',
2991:    question: "Pilot project costs 10m, stand-alone NPV = -1m. If successful (40%), can expand for +6m NPV. Should you start the pilot?",
2992:    correctAnswer: "Yes, Total NPV = EUR 1.4 million",
2993:    process: "Total NPV = Stand-alone + Option = -1 + 0.4(6) = 1.4 million. Accept."
2994:  },
2995:  {
2996:    id: '14-o78',
2997:    category: 'Quantitative',
2998:    question: "Test cost = 1m. 50% chance NPV = 5, 50% chance NPV = -3. If bad, sell info for 0.5 in 1y. r=10%. Calculate NPV today.",
2999:    correctAnswer: "EUR 1.50 million",
3000:    process: "Exp Value t=1 = 0.5*5 + 0.5*0.5 = 2.75. PV = 2.75/1.1 = 2.5. NPV = 2.5 - 1 = 1.5."
3001:  },
3002:  {
3003:    id: '14-o79',
3004:    category: 'Derivatives',
3005:    question: "Why does increasing volatility increase call option value?",
3006:    correctAnswer: "Upside potential increases while downside is limited (capped at zero).",
3007:    process: "Higher volatility makes extreme high prices more likely, while the bottom payoff remains zero."
3008:  },
3009:  {
3010:    id: '14-o80',
3011:    category: 'Derivatives',
3012:    question: "Does increasing volatility increase put option value?",
3013:    correctAnswer: "Yes, because the payoff is asymmetric.",
3014:    process: "Higher volatility increases the probability of extreme low prices (gains), while high prices result in zero payoff."
3015:  },
3016:  {
3017:    id: '14-o81',
3018:    category: 'Derivatives',
3019:    question: "Why is it generally not optimal to exercise an American call early if there are no dividends?",
3020:    correctAnswer: "It sacrifices time value and the benefit of delaying the strike payment.",
3021:    process: "Waiting preserves the option value and keeps cash in your pocket longer without losing dividend income."
3022:  },
3023:  {
3024:    id: '14-o82',
3025:    category: 'Derivatives',
3026:    question: "When might an American put be exercised early?",
3027:    correctAnswer: "When it is deep in the money, to receive the strike price and earn interest earlier.",
3028:    process: "The interest on the cash strike can exceed the remaining time value of the option."
3029:  },
3030:  {
3031:    id: '14-o83',
3032:    category: 'Derivatives',
3033:    question: "S = 40. In 1y, S = 50 or 30. r = 5%. Calculate the risk-neutral probability of the 'up' state.",
3034:    correctAnswer: "60%",
3035:    process: "p = (1.05 * 40 - 30) / (50 - 30) = 12 / 20 = 0.60."
3036:  },
3037:  {
3038:    id: '14-o84',
3039:    category: 'Derivatives',
3040:    question: "Using S=40, Su=50, Sd=30, r=5%, calculate the value of a European put with strike EUR 38.",
3041:    correctAnswer: "EUR 3.05",
3042:    process: "Pu = 0, Pd = 38-30 = 8. p=0.6. P0 = (0.6*0 + 0.4*8) / 1.05 = 3.05."
3043:  },
3044:  {
3045:    id: '14-o85',
3046:    category: 'Derivatives',
3047:    question: "Calculate the delta for the put option in question 84.",
3048:    correctAnswer: "-0.40",
3049:    process: "Delta = (Pu - Pd) / (Su - Sd) = (0 - 8) / (50 - 30) = -0.40."
3050:  },
3051:  {
3052:    id: '14-o86',
3053:    category: 'Investment',
3054:    question: "D1=2. Growth is 10% for 2y, then 4% forever. rE=9%. Calculate stock price.",
3055:    correctAnswer: "EUR 44.41",
3056:    process: "D1=2, D2=2.2, D3=2.42. P3 = (2.42*1.04)/(0.09-0.04) = 50.34. P0 = 2/1.09 + 2.2/1.09^2 + (2.42+50.34)/1.09^3 = 44.41."
3057:  },
3058:  {
3059:    id: '14-o87',
3060:    category: 'Investment',
3061:    question: "Comparable EV/EBITDA = 8. Target EBITDA = 30m, Debt = 100m, Cash = 10m. Estimate equity value.",
3062:    correctAnswer: "EUR 150 million",
3063:    process: "EV = 8 * 30 = 240. Equity = 240 - 100 + 10 = 150."
3064:  },
3065:  {
3066:    id: '14-o88',
3067:    category: 'Investment',
3068:    question: "Comparable P/E = 15. Target EPS = 2.40 on 10m shares. Estimate share price.",
3069:    correctAnswer: "EUR 36",
3070:    process: "Price = 15 * 2.40 = 36."
3071:  },
3072:  {
3073:    id: '14-o89',
3074:    category: 'Investment',
3075:    question: "Identify one major limitation of using comparable multiples for valuation.",
3076:    correctAnswer: "Comparables are not identical and multiples may reflect market mispricing.",
3077:    process: "Firms differ in growth, risk, and accounting policies, making 'perfect' peers impossible."
3078:  },
3079:  {
3080:    id: '14-o90',
3081:    category: 'Investment',
